date,nrows,orders.quantity.mean,orders.price.mean,buyer.cookie.duration
2023-06-19,6374,8.528104691935328,422.9931543305348,12.98396400272424
2023-06-20,5017,5.800314416734446,375.6828569191906,14.041045998045004
2023-06-21,4652,6.957475968211479,310.636057308152,12.189622855015893
2023-06-22,5030,9.481786398402916,432.7673929871951,13.821748122034624
2023-06-23,4938,8.735115980299934,431.83317279372505,13.432939508629248
2023-06-24,4311,3.045444240247178,119.09829769425352,12.851999930286304
2023-06-25,3684,6.9001768350511785,401.34063785788425,12.715239842772174
2023-06-26,6199,4.697285583404605,180.86770375205904,13.54353822989627
2023-06-27,4549,4.793562296412884,182.30468220008908,13.103782741611123
2023-06-28,4662,5.821197003876745,269.16884795661554,13.369559673787968
2023-06-29,9418,5.288087142321756,239.5027345814725,13.01243214529272
2023-06-30,4931,7.908547013925951,491.9039533871468,14.911481080787931
2023-07-01,4329,6.522075450293987,373.5748128609874,12.400318295236811
2023-07-02,3915,5.243350032985656,266.5450637185424,12.290411859535125
2023-07-03,6195,5.887726465490851,233.11454733303415,13.030175186372748
2023-07-04,5212,5.667348654748533,325.58558155750404,13.773080702611471
2023-07-05,4845,7.988158146315213,349.3971399462824,13.977529415550084
2023-07-06,5100,4.589683472468399,152.24561878453935,13.191770241504129
2023-07-07,4917,5.626135403301802,340.7082597827052,14.997833981766512
2023-07-08,3924,3.2918085213965504,180.43755666607,13.055678988579128
2023-07-09,3850,-0.1059796316681573,40.74395960563308,0.0
2023-07-10,6245,6.307237190880722,331.2982421911871,0.0
2023-07-11,4985,6.728872397719012,379.2851504810851,0.0
2023-07-12,5013,3.5156699591871163,143.23221829434848,14.92867699036146
2023-07-13,5233,9.539509247975214,425.2633203095375,14.66938096933662
2023-07-14,4950,2.0912686508024705,138.6431584542049,14.293685923073124
2023-07-15,4034,5.091517034602892,214.40536852145252,14.094745433454872
2023-07-16,3414,4.625632299948332,196.8041261099066,13.006494509027698
2023-07-17,6347,8.065558428716916,380.5012962599786,12.443056734620122
2023-07-18,4848,7.93871753980057,397.8098349412813,12.187908009179427
2023-07-19,5032,5.309894851393833,247.79504700701744,12.725705112604455
2023-07-20,5135,5.756325039204347,219.0686872893164,13.296844443543897
2023-07-21,5111,3.2244285047397745,129.0405050953442,13.565988820889949
2023-07-22,3724,1.038407063552146,-59.24980443361402,14.319250662164617
2023-07-23,3919,4.3041757013476944,246.4703576187441,14.87622276916978
2023-07-24,6230,5.31269793820796,185.53201413006065,12.351961441154431
2023-07-25,4839,7.460581361455441,317.8099011013496,12.321012420581376
2023-07-26,4834,7.404759697568823,372.8462388414898,13.769084169040651
2023-07-27,4885,4.225346365184096,174.28916843963913,14.23619422184188
2023-07-28,4995,4.3953944988493285,296.92045471280323,14.544451141040955
2023-07-29,3797,2.9028940698658148,80.5018580071183,14.807496240650366
2023-07-30,4281,2.1599641256420496,121.35074974956164,14.950278726781926
2023-07-31,6686,1.5874596187499748,77.40884002612395,13.199405076673578
2023-08-01,4905,8.90155079046358,386.67286463611913,13.14100555058272
2023-08-02,5151,3.980695636496693,225.19861485142235,12.443426030091818
